# command	provider	requirement	expected-path-prefix
fish	homebrew	required	/opt/homebrew/
brew	homebrew	required	/opt/homebrew/
codex	homebrew	required	/opt/homebrew/
git	homebrew	required	/opt/homebrew/
chezmoi	homebrew	required	/opt/homebrew/
gh	aqua	required	${HOME}/.local/share/aquaproj-aqua/bin/
go	aqua	required	${HOME}/.local/share/aquaproj-aqua/bin/
jq	aqua	required	${HOME}/.local/share/aquaproj-aqua/bin/
mise	homebrew	required	/opt/homebrew/
node	homebrew	required	/opt/homebrew/
npm	homebrew	required	/opt/homebrew/
bun	homebrew	required	/opt/homebrew/
pnpm	homebrew	required	/opt/homebrew/
python3	homebrew	required	/opt/homebrew/
uv	standalone	required	${HOME}/.local/bin/
rustc	rustup	required	${HOME}/.cargo/bin/
cargo	rustup	required	${HOME}/.cargo/bin/
docker	docker-desktop	required	/usr/local/bin/
